"GEOID","NAME","totalpopE","totalpopM","medianHHIE","medianHHIM","medianHHIWhiteE","medianHHIWhiteM","medianHHIBlackE","medianHHIBlackM","AllhseE","AllhseM","ownoccE","ownoccM","rentAllE","rentAllM","snapE","snapM","noHSE","noHSM","unempE","unempM","ownnerCarAccessE","ownnerCarAccessM","renterCarAccessE","renterCarAccessM","medianFamIncomeE","medianFamIncomeM","perc_noHSE","perc_noHSM","AllFamE","AllFamM","AllFamUnder10kE","AllFamUnder10kM","perc_AllFamUnder10kE","perc_AllFamUnder10kM","AllFamBtw10_14kE","AllFamBtw10_14kM","perc_AllFamBtw10_14kE","perc_AllFamBtw10_14kM","AllFamBtw15_24kE","AllFamBtw15_24kM","perc_AllFamBtw15_24kE","perc_AllFamBtw15_24kM","AllFamBtw25_34kE","AllFamBtw25_34kM","perc_AllFamBtw25_34kE","perc_AllFamBtw25_34kM","AllFamUnder35kE","AllFamUnder35kM","perc_AllFamUnder35kE","perc_AllFamUnder35kM","AllFamBtw35_59kE","AllFamBtw35_59kM","perc_AllFamBtw35_59kE","perc_AllFamBtw35_59kM","AllFamBtw60_100kE","AllFamBtw60_100kM","perc_AllFamBtw60_100kE","perc_AllFamBtw60_100kM","AllFamOver100kE","AllFamOver100kM","perc_AllFamOver100kE","perc_AllFamOver100kM","AllWhiteFamE","AllWhiteFamM","WhiteFamUnder10kE","WhiteFamUnder10kM","perc_WhiteFamUnder10kE","perc_WhiteFamUnder10kM","WhiteFamBtw10_14kE","WhiteFamBtw10_14kM","perc_WhiteFamBtw10_14kE","perc_WhiteFamBtw10_14kM","WhiteFamBtw15_24kE","WhiteFamBtw15_24kM","perc_WhiteFamBtw15_24kE","perc_WhiteFamBtw15_24kM","WhiteFamBtw25_34kE","WhiteFamBtw25_34kM","perc_WhiteFamBtw25_34kM","WhiteFamUnder35kE","WhiteFamUnder35kM","perc_WhiteFamUnder35kE","perc_WhiteFamUnder35kM","WhiteFamBtw35_59kE","WhiteFamBtw35_59kM","perc_WhiteFamBtw35_59kE","perc_WhiteFamBtw35_59kM","WhiteFamBtw60_100kE","WhiteFamBtw60_100kM","perc_WhiteFamBtw60_100kE","perc_WhiteFamBtw60_100kM","WhiteFamOver100kE","WhiteFamOver100kM","perc_WhiteFamOver100kE","perc_WhiteFamOver100kM","AllBlackFamE","AllBlackFamM","BlackFamUnder10kE","BlackFamUnder10kM","perc_BlackFamUnder10kE","perc_BlackFamUnder10kM","BlackFamBtw10_14kE","BlackFamBtw10_14kM","perc_BlackFamBtw10_14kE","perc_BlackFamBtw10_14kM","BlackFamBtw15_24kE","BlackFamBtw15_24kM","perc_BlackFamBtw15_24kE","perc_BlackFamBtw15_24kM","BlackFamBtw25_34kE","BlackFamBtw25_34kM","perc_BlackFamBtw25_34kE","perc_BlackFamBtw25_34kM","BlackFamUnder35kE","BlackFamUnder35kM","perc_BlackFamUnder35kE","perc_BlackFamUnder35kM","BlackFamBtw35_59kE","BlackFamBtw35_59kM","perc_BlackFamBtw35_59kE","perc_BlackFamBtw35_59kM","BlackFamBtw60_100kE","BlackFamBtw60_100kM","perc_BlackFamBtw60_100kE","perc_BlackFamBtw60_100kM","BlackFamOver100kE","BlackFamOver100kM","perc_BlackFamOver100kE","perc_BlackFamOver100kM","year","state","locality","tract","countyName"
"51003011000","Census Tract 110, Albemarle County, Virginia",6674,748,150682,32480,146250,32136,NA,NA,2883,368,2310,350,292,114,61,52,128,111,249,240,2310,350,292,114,190353,36320,2.6,2.2,1799,193,13,20,0.72,0.01,0,18,0,0.01,33,38.6,1.83,0.02,78,64.14,4.34,0.04,124,79.55,6.89,0.04,104,60.57,5.78,0.03,252,105.48,14.01,0.06,1319,223.53,73.32,0.1,1739,198,0,18,0,0.01,0,18,0,0.01,33,38.6,1.9,0.02,78,64.14,0.04,111,76.99,6.38,0.04,104,60.57,5.98,0.03,252,105.48,14.49,0.06,1272,225.69,73.15,0.1,0,18,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,0,18,NA,NA,"2020","51","003","011000","Albemarle"
"51003011101","Census Tract 111.01, Albemarle County, Virginia",1993,331,73214,13833,73884,13361,NA,NA,1096,100,671,147,135,78,0,13,76,59,32,41,671,147,135,78,92396,20127,5.3,4,567,107,0,13,0,0.02,0,13,0,0.02,51,68.25,8.99,0.12,10,12.04,1.76,0.02,61,69.3,10.76,0.12,97,63.68,17.11,0.11,170,101.13,29.98,0.17,239,96.51,42.15,0.15,562,108,0,13,0,0.02,0,13,0,0.02,51,68.25,9.07,0.12,10,12.04,0.02,61,69.3,10.85,0.12,92,63.68,16.37,0.11,170,101.13,30.25,0.17,239,96.51,42.53,0.15,0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,"2020","51","003","011101","Albemarle"
"51003011102","Census Tract 111.02, Albemarle County, Virginia",2504,409,108065,33929,105880,45059,NA,NA,1040,192,853,143,187,164,0,13,113,137,0,13,853,143,187,164,119375,38333,6.9,8.3,774,215,0,13,0,0.02,0,13,0,0.02,19,27.2,2.45,0.03,66,74.09,8.53,0.09,85,79.99,10.98,0.1,140,136.39,18.09,0.17,84,54.92,10.85,0.06,465,196.23,60.08,0.19,738,216,0,13,0,0.02,0,13,0,0.02,19,27.2,2.57,0.04,66,74.09,0.1,85,79.99,11.52,0.1,140,136.39,18.97,0.18,84,54.92,11.38,0.07,429,191.47,58.13,0.2,12,21,0,13,0,1.08,0,13,0,1.08,0,13,0,1.08,0,13,0,1.08,0,13,0,1.08,0,13,0,1.08,0,13,0,1.08,12,24.7,100,1.08,"2020","51","003","011102","Albemarle"
"51003011103","Census Tract 111.03, Albemarle County, Virginia",3651,558,125417,34870,122500,32235,NA,NA,1548,140,1083,154,371,132,80,91,71,74,67,88,1083,154,371,132,151158,25586,2.9,3,947,170,0,13,0,0.01,0,13,0,0.01,13,26.42,1.37,0.03,27,42.06,2.85,0.04,40,47.94,4.22,0.05,41,41.7,4.33,0.04,92,61.77,9.71,0.06,774,202.32,81.73,0.16,879,159,0,13,0,0.01,0,13,0,0.01,13,26.42,1.48,0.03,27,42.06,0.05,40,47.94,4.55,0.05,41,41.7,4.66,0.05,78,54.92,8.87,0.06,720,192.6,81.91,0.16,0,13,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,0,13,NA,NA,"2020","51","003","011103","Albemarle"
"51003011201","Census Tract 112.01, Albemarle County, Virginia",4388,498,85729,16087,86823,15593,250001,NA,2015,201,1351,210,383,102,7,10,162,72,57,43,1351,210,383,102,102115,25028,5.3,2.3,1234,178,9,16,0.73,0.01,0,13,0,0.01,39,43.97,3.16,0.04,156,127.13,12.64,0.1,204,135.47,16.53,0.11,68,40.9,5.51,0.03,323,95.27,26.18,0.07,639,154.48,51.78,0.1,1160,197,9,16,0.78,0.01,0,13,0,0.01,39,43.97,3.36,0.04,132,122.05,0.1,180,130.71,15.52,0.11,61,40.22,5.26,0.03,323,95.27,27.84,0.07,596,155.86,51.38,0.1,39,52,0,13,0,0.33,0,13,0,0.33,0,13,0,0.33,0,13,0,0.33,0,13,0,0.33,6,16.4,15.38,0.37,0,13,0,0.33,33,52.63,84.62,0.74,"2020","51","003","011201","Albemarle"
"51003011202","Census Tract 112.02, Albemarle County, Virginia",3555,406,131136,24079,130398,36426,NA,NA,1541,165,1259,170,165,56,44,26,167,82,30,24,1259,170,165,56,145357,18162,6.3,3,1030,147,0,13,0,0.01,47,81,4.56,0.08,19,20,1.84,0.02,28,23.71,2.72,0.02,94,87.7,9.13,0.08,75,47.93,7.28,0.05,171,70.68,16.6,0.06,690,145.65,66.99,0.1,921,144,0,13,0,0.01,47,81,5.1,0.09,19,20,2.06,0.02,24,23.71,0.03,90,87.7,9.77,0.09,57,41.01,6.19,0.04,171,70.68,18.57,0.07,603,137.22,65.47,0.11,40,46,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,0,13,0,0.32,18,30.87,45,0.57,0,13,0,0.32,22,41.11,55,0.81,"2020","51","003","011202","Albemarle"
"51003011301","Census Tract 113.01, Albemarle County, Virginia",5383,595,80833,23732,73679,25845,106467,20102,2387,222,1648,233,504,160,44,38,570,265,104,102,1648,233,504,160,88517,19626,13.1,5.9,1728,236,8,18,0.46,0.01,6,13,0.35,0.01,10,24.08,0.58,0.01,57,50,3.3,0.03,81,59.77,4.69,0.03,592,225.49,34.26,0.12,435,183.77,25.17,0.1,620,171.07,35.88,0.09,1546,248,8,18,0.52,0.01,6,13,0.39,0.01,10,24.08,0.65,0.02,24,34.99,0.02,48,44.42,3.1,0.03,576,223.19,37.26,0.13,383,175.84,24.77,0.11,539,152.87,34.86,0.08,44,48,0,18,0,0.41,0,18,0,0.41,0,18,0,0.41,7,22.2,15.91,0.47,7,22.2,15.91,0.47,0,18,0,0.41,14,33.29,31.82,0.67,23,41.15,52.27,0.74,"2020","51","003","011301","Albemarle"
"51003011302","Census Tract 113.02, Albemarle County, Virginia",4695,645,63200,16879,59479,7230,NA,NA,1784,214,385,116,1281,210,69,52,327,183,119,69,385,116,1281,210,90096,49448,13.1,7,801,185,74,59,9.24,0.07,0,13,0,0.02,60,50.99,7.49,0.06,28,36.72,3.5,0.05,162,87.17,20.22,0.1,177,93.56,22.1,0.11,120,83.63,14.98,0.1,342,175.77,42.7,0.2,490,121,35,40,7.14,0.08,0,13,0,0.03,60,50.99,12.24,0.1,28,36.72,0.07,123,75.61,25.1,0.14,130,82.03,26.53,0.15,66,50.93,13.47,0.1,171,81.63,34.9,0.14,107,65,39,43,36.45,0.34,0,13,0,0.12,0,13,0,0.12,0,13,0,0.12,39,44.92,36.45,0.36,18,34.34,16.82,0.3,0,13,0,0.12,50,62.76,46.73,0.51,"2020","51","003","011302","Albemarle"
"51003011303","Census Tract 113.03, Albemarle County, Virginia",4096,462,83397,7633,81394,9170,94199,13846,1678,175,793,140,820,142,19,22,229,85,7,11,793,140,820,142,117813,18100,7.7,2.7,846,142,0,13,0,0.02,0,13,0,0.02,21,32.7,2.48,0.04,42,35.34,4.96,0.04,63,48.15,7.45,0.06,112,70.09,13.24,0.08,166,69.34,19.62,0.08,505,131.19,59.69,0.12,617,125,0,13,0,0.02,0,13,0,0.02,21,32.7,3.4,0.05,37,34.44,0.05,58,47.49,9.4,0.07,63,41.16,10.21,0.06,75,41.68,12.16,0.06,421,124.73,68.23,0.15,143,94,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,0,13,0,0.09,49,60.42,34.27,0.36,31,49.73,21.68,0.32,63,45.32,44.06,0.13,"2020","51","003","011303","Albemarle"
"51003011400","Census Tract 114, Albemarle County, Virginia",5248,628,73345,16040,76912,9595,45441,28489,2172,207,1526,227,399,107,134,70,550,168,131,94,1526,227,399,107,86842,7313,14.9,4.2,1322,197,23,18,1.74,0.01,13,20,0.98,0.02,34,37.12,2.57,0.03,101,61.85,7.64,0.05,171,76.99,12.93,0.05,267,92.15,20.2,0.06,377,163.62,28.52,0.12,507,141.19,38.35,0.09,1050,169,17,16,1.62,0.02,0,18,0,0.02,34,37.12,3.24,0.03,83,57.2,0.05,134,72.32,12.76,0.07,234,84.96,22.29,0.07,295,143.2,28.1,0.13,387,107.86,36.86,0.08,266,90,6,9,2.26,0.03,13,20,4.89,0.07,0,18,0,0.07,18,21.54,6.77,0.08,37,35.62,13.91,0.13,33,38.33,12.41,0.14,78,68.8,29.32,0.24,118,80.91,44.36,0.26,"2020","51","003","011400","Albemarle"
"51029930101","Census Tract 9301.01, Buckingham County, Virginia",3673,434,47015,9886,46913,8467,57750,31598,1867,144,1059,155,418,115,192,79,460,121,125,82,1059,155,418,115,57600,19337,17.1,4,984,166,21,17,2.13,0.02,24,30,2.44,0.03,192,102.8,19.51,0.1,78,53.01,7.93,0.05,315,120.69,32.01,0.11,201,68.08,20.43,0.06,329,120.11,33.43,0.11,139,71.02,14.13,0.07,647,140,8,12,1.24,0.02,0,13,0,0.02,114,81.15,17.62,0.12,46,36.36,0.05,168,90.67,25.97,0.13,152,53.79,23.49,0.07,235,89.83,36.32,0.11,92,50.23,14.22,0.07,312,88,0,13,0,0.04,20,26,6.41,0.08,78,63.51,25,0.19,32,43.97,10.26,0.14,130,81.5,41.67,0.23,49,41.16,15.71,0.12,94,66.94,30.13,0.2,39,51.66,12.5,0.16,"2020","51","029","930101","Buckingham"
"51029930102","Census Tract 9301.02, Buckingham County, Virginia",3008,457,42206,11005,41250,13717,42591,19822,1483,155,856,155,320,135,149,71,412,128,77,51,856,155,320,135,53000,19298,18.7,5,810,180,31,41,3.83,0.05,25,30,3.09,0.04,121,81.6,14.94,0.1,104,68.26,12.84,0.08,281,117.89,34.69,0.12,179,83.01,22.1,0.09,290,148.86,35.8,0.17,60,51.76,7.41,0.06,387,83,0,13,0,0.03,25,30,6.46,0.08,15,27.29,3.88,0.07,101,67.23,0.16,141,78.52,36.43,0.19,83,61.04,21.45,0.15,103,68.62,26.61,0.17,60,51.76,15.5,0.13,423,154,31,41,7.33,0.09,0,13,0,0.03,106,78.45,25.06,0.16,3,15.26,0.71,0.04,140,89.82,33.1,0.17,96,58.14,22.7,0.11,187,128.35,44.21,0.26,0,13,0,0.03,"2020","51","029","930102","Buckingham"
"51029930201","Census Tract 9302.01, Buckingham County, Virginia",5829,448,54444,12010,67760,14368,45266,14786,1652,155,1115,160,303,90,199,85,986,183,53,41,1115,160,303,90,62372,13095,21,3.5,1077,145,52,42,4.83,0.04,48,35,4.46,0.03,37,40.45,3.44,0.04,151,82.2,14.02,0.07,288,106.69,26.74,0.09,204,79.47,18.94,0.07,242,93.41,22.47,0.08,343,156.36,31.85,0.14,728,149,15,25,2.06,0.03,0,18,0,0.02,15,17.09,2.06,0.02,105,67.19,0.09,135,75.86,18.54,0.1,143,63.21,19.64,0.08,150,66.22,20.6,0.08,300,147.05,41.21,0.18,283,90,37,35,13.07,0.12,48,35,16.96,0.11,2,18.97,0.71,0.07,46,47.85,16.25,0.16,133,71.41,47,0.2,34,37.42,12.01,0.13,82,60.41,28.98,0.19,34,36.95,12.01,0.12,"2020","51","029","930201","Buckingham"
"51029930202","Census Tract 9302.02, Buckingham County, Virginia",4577,474,50250,6385,59861,19225,34250,8067,2454,193,1361,181,516,146,314,139,399,132,67,56,1361,181,516,146,76196,16873,12,3.7,1166,157,45,40,3.86,0.03,22,26,1.89,0.02,77,53.26,6.6,0.04,108,72.78,9.26,0.06,252,102.03,21.61,0.08,227,97.58,19.47,0.08,321,121.79,27.53,0.1,366,143.36,31.39,0.12,932,146,18,19,1.93,0.02,0,13,0,0.01,65,49.09,6.97,0.05,72,63.35,0.07,155,82.37,16.63,0.08,180,87.37,19.31,0.09,236,96.93,25.32,0.1,361,143.76,38.73,0.14,202,85,0,13,0,0.06,22,26,10.89,0.12,12,22.2,5.94,0.11,36,40.31,17.82,0.18,70,52.86,34.65,0.22,47,48.2,23.27,0.22,85,64.07,42.08,0.26,0,13,0,0.06,"2020","51","029","930202","Buckingham"
